"V1","V2","z"
-0.956769919909161,-1.88144572820466,1
-0.424605114753199,-1.8511879563504,1
-4.82564123327958,-1.94723103206369,1
-0.798249045650922,1.37919483637512,1
1.7938431982009,-2.98660072471048,1
-3.00705016630683,-4.66453896616254,1
-1.41976309040237,-3.88288807596257,1
-2.28587465257493,-2.86932262111077,1
-3.05151350510504,0.226493654402219,1
1.65456434499711,-5.18345416643117,1
1.94811367437656,-3.95253457613509,1
-1.14096326200711,-0.498710117504153,1
0.889694454060881,-3.31371887039029,1
-0.255578490278179,-2.13584585082034,1
-0.52786218718022,-4.45524134485149,1
0.277971622309615,-3.78562431943975,1
-2.01303050768575,3.79159924084399,1
-0.00349362307493539,-1.23610691113152,1
-2.19434732160562,-1.64048009747219,1
-0.624280382405399,-5.54486348201981,1
-3.83760173287342,-2.7527642219921,1
-1.53053579203744,-3.00422927152317,1
1.38141436619836,-5.03422932702196,1
-1.91862682722165,-1.95684611085108,1
-3.04287440915776,-0.531550146331034,1
-0.920867623453516,-1.9967444695171,1
-1.70840918872408,-4.61108394082269,1
0.115160767090525,-3.94282244872615,1
-0.465375271556274,-2.37156230869537,1
0.721670378007293,-5.2694481199377,1
-1.43707128651974,-2.77313954154383,1
1.94270821215338,-3.13083724747585,1
-1.19371241753725,-2.99672456475159,1
-5.06436967152448,-1.44578878403607,1
0.596470081181028,-6.51273046913612,1
-0.198873994556662,-2.29251722155795,1
0.154805454504291,-5.38857170119769,1
-3.41388310125912,-3.04420033877849,1
-1.3587821986171,2.27684184776992,1
-0.578545434398467,-1.91419431948292,1
-3.36230971531384,-0.394046897561978,1
-0.927271812084906,-3.77794958356143,1
-0.612375915889841,-5.86774882458926,1
-1.48429249074071,-1.25272468738383,1
-0.907767019205382,-3.60821979787039,1
-3.77871520989364,-0.592653059792426,1
-3.01156129820571,-1.11559844643698,1
-0.795435743395346,-4.94215707053095,1
-5.67021905458119,0.504965269701332,1
-5.96717446056094,2.50021245983647,1
-0.172519285772524,-2.02216394099767,1
0.224546447988704,-0.192870293666277,1
-0.967779813124691,-6.02018998897965,1
2.56975275328276,-2.74900942070144,1
-1.72197853575307,0.675772465613635,1
-0.95381179357057,-4.20620481127197,1
-2.17522039641202,-4.94766092830651,1
-3.50473907392363,0.188345344058232,1
-0.378877245062393,-0.680642323613448,1
4.88765374236451,-5.35422850893508,1
-1.21454006685137,-1.33789078769493,1
-2.05138101859517,0.591581188446174,1
0.221470087545928,0.486447291012229,1
-2.94080461776723,1.46359646931549,1
-0.748038066769273,-4.9868110315935,1
-0.65268563698835,-7.414891292987,1
-0.076493038251809,-3.6368206151329,1
-0.846468490724748,-4.72219890140565,1
-0.022519760416657,-2.80174487819115,1
-0.271293902758704,-1.70101003659334,1
-0.393926863072978,-2.51315193142215,1
1.09267497946503,-0.75038997868913,1
-0.842799854634117,-4.10601354287216,1
-1.29041306107372,1.59769918584997,1
0.826312819640537,-4.31946507621855,1
1.20975338647548,-3.16190308897127,1
1.69710822871054,-0.963417387396674,1
-1.58068509040152,-0.164400048898001,1
-1.10217234116011,-3.16176510636239,1
-0.708573405414899,-2.75078478570665,1
2.92713690419041,-2.09734684857511,1
-1.95673431079224,-2.39650142428762,1
-0.202368649504698,-1.33574664587378,1
-3.0206738196175,-3.30258352686753,1
2.44023710525549,-2.41161588351604,1
-2.22605040018989,1.16653666375188,1
-1.32813210703798,-3.88182218225634,1
-1.175875743908,-1.24293952306828,1
-0.982599627544459,-0.145548117613399,1
-2.56852915094554,1.13790755028457,1
2.51501311546669,-5.25018068105822,1
-1.58360769540621,-2.35697114257427,1
-1.22856406376802,-2.59262471460889,1
-1.97709092225482,-3.17915663853597,1
-4.95220254335119,2.43409742137579,1
-1.22422287722074,-3.30823395044689,1
-0.614848562136115,-1.50553415660861,1
0.58475151632404,-0.952558090307576,1
-1.58050817477617,-4.09590458956862,1
0.0101743917879191,-2.38707645251598,1
-1.80740615928962,-0.835317040765594,1
1.52076891792786,-6.40157198336128,1
-1.42134746465293,0.371974990557389,1
-0.786204460617106,-1.49887373932855,1
-1.95982899651249,-0.713498816166394,1
1.95124501509503,-6.1640588356145,1
0.977140136718084,-3.46543589767123,1
-1.51598197342468,0.0585814564086697,1
-3.53443307135714,-1.49595730195341,1
1.38499707729319,-5.07641377393557,1
-3.87504694821792,-0.281264623708876,1
-2.9749231626879,4.56220398776906,1
-0.265749836893926,-0.794921176618669,1
-1.01467937732012,-1.89898635294686,1
-2.8800647857976,-2.17513615036927,1
-4.5128880700538,3.98800774894235,1
-4.98956785848845,1.87522934321729,1
-1.83679057361446,-0.181684749235792,1
-4.10754238038111,-1.77360302973393,1
-4.27441221287714,-3.39187632767397,1
2.27741454876323,-1.82056190386419,1
-0.512843496122365,-1.86190846974922,1
-0.303889474912712,-4.54221101798857,1
0.277362516761617,-1.85634394113541,1
-0.511347888557244,-4.0595247284023,1
-2.08068376174464,-1.36933242613595,1
-0.423811927593948,-3.11050582354182,1
-0.883982383170207,-4.24520010500197,1
0.890126252342301,-6.40682529881012,1
-0.971566365705895,-3.38179236920189,1
-0.360236974307531,0.819653533927017,1
-0.719154442801336,-1.52893224401108,1
-0.973571826749142,-0.988283351724816,1
-0.985535431210211,-2.35799009414125,1
-2.57367336477684,0.639376712735612,1
-1.43503989017493,1.31225020483445,1
-0.107679696363039,-1.7637584122811,1
2.22113764515051,-1.28161978779621,1
-1.87659543581893,-1.44090515561576,1
-3.64213754514929,-2.55259647293214,1
-0.909953669125893,1.04962942400604,1
0.878478808309402,-1.94056432139574,1
0.00070985467298601,-2.09018247597759,1
1.3018530945082,0.471553295215713,1
-1.27888373541591,1.58875327318054,1
-1.67286404771061,-1.09868810169414,1
-0.744260041763792,-1.84794184334069,1
0.142087874062531,-1.09014941891644,1
-2.49570192715247,2.06159052270418,1
-1.94322497035315,-4.66667693913095,1
-1.14391743055561,-1.01502762925409,1
-0.412995329046733,-0.404625794822639,1
-4.07340916881313,-2.20326307956491,1
-1.8794401172403,-2.58079101083216,1
-0.586767014483144,0.280639973919403,1
-3.95334767953738,-0.842218454732432,1
-3.03109867539856,-1.89638280367855,1
-1.07203372713973,0.00582865386399156,1
-2.90161107435679,-2.59464474732626,1
-2.94756570036511,-2.87666710896044,1
-0.0217304269022804,-4.60180275646435,1
-3.1556908799234,-2.36984465523562,1
-0.162988006639901,-0.722135636569173,1
-1.37898040015398,-4.84558722871122,1
1.32793777806153,-2.96093787993219,1
-1.81532024358196,0.305568970225957,1
1.6128616321225,-5.91820400680933,1
-2.72155454365275,-1.04631154892663,1
-1.55495936866564,-0.893579483087864,1
-0.834825877116202,-0.661126365416885,1
-0.913929557920619,-1.12961356843437,1
-2.17804931408175,-0.89224889333066,1
1.36391951390873,-2.57696392830043,1
-2.05081500392365,-1.90252345771897,1
0.152107530742585,-2.89754335859485,1
-0.116500825457318,-2.06462313604563,1
-3.88211508619727,-0.186201262920812,1
-1.28333898996211,5.87343230084661,1
2.02393772162618,-4.29216509565794,1
-1.40497837248572,0.776096147973437,1
-0.811070167888847,-1.26961279738547,1
-2.25518759315075,-0.406685779386199,1
-1.46069849099802,-0.206222569885193,1
-0.691480113197196,-0.890705207481118,1
-3.16071152772653,-3.42459921343024,1
-3.08517138515083,-2.37625115108296,1
0.740620549674926,-2.69278222333418,1
1.73520173217141,-0.331098975549418,1
-1.24031090584952,-2.77200872422602,1
-0.101629480224443,-4.60516757793823,1
-0.0328195654505976,-3.32052220275339,1
-2.28361043316209,0.0308083001699178,1
-1.8259228701277,-3.82937919521953,1
0.450543780013613,-3.12681958709251,1
-1.27207291684909,-0.467754760600662,1
0.127382622045829,-3.34583889428204,1
-1.64059075007791,-0.197843769082561,1
0.530820541710996,-2.66266148695563,1
-1.87097502565274,-0.0770804698089238,1
-2.65862060909274,2.1523516793819,1
-0.66972525683286,-2.84683406683638,1
-2.35443535855354,-1.67745331370045,1
2.07783236218966,-1.5520102971311,1
-0.26884342376413,-4.10953869934063,1
-0.600024800658554,-2.05047137299512,1
-2.99416630609542,-1.00495420265088,1
-1.40454531135923,0.733096169240921,1
0.357091982800339,1.17022239587576,1
-0.487362454798048,-2.35085569701657,1
-0.245196144203643,-3.37083917236605,1
-2.14639585721105,-5.1933745746546,1
-0.199921262336144,-0.611254994837939,1
-1.09395066818532,-1.73823818303757,1
-1.080953671403,-4.07635421812342,1
1.34374257816977,-3.4489570296957,1
-0.115598860190397,-1.01502372611497,1
-0.285189458469137,-3.61220289157302,1
2.1717110816591,-1.4428200122991,1
-0.933683668923544,-0.165875913380858,1
-0.430853650407064,-6.39306213163627,1
1.24372723283466,-3.60523692220391,1
-0.680139934892682,-0.693441243278055,1
-3.8062820982255,-0.727142880129956,1
-1.71204631491318,-3.34375285770563,1
-1.47178836023795,-0.402359415203625,1
-1.12252486534579,-1.27168314669184,1
-2.38828555164327,3.18850402558046,1
-2.73103231727292,-0.265457416287295,1
1.17461091927465,-5.52677758089979,1
0.267885035609012,-3.73116882708731,1
-0.548854384393289,-2.91578752999433,1
-1.1963918115798,0.74231049942528,1
-1.33224728985863,-2.67230232769354,1
-0.628039841279782,-2.16551892548688,1
-1.83455478087821,-3.1159886153743,1
-2.75281755087058,0.513282911853433,1
-1.51983178135311,-2.32432705954937,1
0.923306577776867,3.19424050715799,1
-1.1320428729507,-3.79951082414188,1
-2.20929973300649,4.46140411168328,1
0.997542003208679,-5.80533806273735,1
-0.251795268740621,-3.08720216918691,1
0.999252927185839,-1.32023382874286,1
-3.093829744385,-3.29283124004933,1
-2.52868461885946,-1.36328517939827,1
-0.0899600052006684,-3.7226749095397,1
-1.57813180411938,-0.898372883006264,1
-3.38311392005669,-0.206491516408265,1
3.20067955484091,-0.101188739359154,1
1.59974099891533,-3.58326922903587,1
1.55836723189854,-3.62751584981079,1
-4.9485707823133,2.98956054458614,1
0.0568577445287737,-2.20232827207664,1
1.47560385280796,-6.01342552983986,1
-1.98764800136035,0.923007321188585,1
1.75756164369345,-2.33646801655159,2
0.498636006533892,0.213175738377303,2
0.0349467067529687,4.4602081585711,2
0.274548570932893,-0.581055993280783,2
3.43926972848618,2.75624909442628,2
-1.29777476105989,2.69324709708789,2
1.95836318156393,0.34596356926717,2
1.66899582463474,0.573435823564166,2
1.0729256313997,3.49564578926856,2
0.472494339344366,4.52419048344951,2
4.4703809200929,0.215167653451542,2
0.00196962546377655,3.1953941830532,2
1.04359599145948,1.2962182426082,2
1.08233573184558,2.00128592863642,2
4.95782062992738,-0.524466673168938,2
1.78250938350995,-2.15156088151698,2
0.33829310269841,5.44551340931222,2
1.53259281483769,4.08698203166224,2
0.762474940328662,3.59668868818954,2
1.14939970780678,-0.144890672799753,2
6.05035082060275,-0.144479513991875,2
2.63380417035271,2.79860005639742,2
1.76658968653944,8.19641304596487,2
0.82786895370935,1.70883730809481,2
1.49742766434581,5.07929914025304,2
1.84391140066463,3.64941761992155,2
1.97477344907808,0.3658753530438,2
1.22298604641627,1.84169029571518,2
-0.11060323112764,2.02481023051386,2
1.44181940883871,1.05565713135632,2
1.33934601239585,1.50246839456929,2
2.95247379523475,-0.759861113367047,2
1.74920071779641,-0.432623171210356,2
3.12093083505312,2.15616161297556,2
1.16094380516101,1.31186907671824,2
1.38707843388231,1.82306022889261,2
3.4470457874072,1.18365702705223,2
4.36605453544352,-0.220693173142158,2
0.295856044488235,4.04511808523116,2
0.73909125365119,2.32056002877932,2
0.152943641981536,4.47403082074497,2
2.00199857183304,0.234386114549805,2
0.711286877004149,-0.0400591008219937,2
0.353248425949512,1.84224987752192,2
-0.184041132103981,1.44157999961908,2
3.72661625486472,3.74575776341162,2
3.3231827190991,0.671938514793663,2
1.45068343360971,2.34609895583365,2
-0.654138464235475,2.88817864766486,2
2.21151709097269,-1.28777336817168,2
2.29019771449049,4.72955643044427,2
-0.0784746675823698,1.17080836783524,2
1.08797647417465,2.02326709329,2
1.44589166624387,0.746374869936629,2
1.01550993462921,2.41022191297295,2
1.02230545527774,3.18699405009191,2
-0.181809869724362,1.67255533659304,2
1.81489699266116,2.80121250883254,2
1.15833339642868,3.62640821222063,2
4.90295490894369,1.70647045178722,2
-0.672901331201017,0.386089527893209,2
-2.05882428638171,4.90522251297509,2
2.05568841802446,1.92020664074133,2
3.18916978296143,-2.30375219551592,2
1.29629966444381,1.00572359430734,2
1.42334642185957,4.59518774123159,2
1.0685782669098,0.938077077157774,2
3.57654855737576,-0.434240218197858,2
-1.75166953862049,1.23224888944491,2
-1.99685245255913,1.39348447270807,2
1.52981534077544,-2.31542285592824,2
4.97591686714548,1.71382429077685,2
2.29657419249966,2.61589852866488,2
-0.287068070422622,1.71593646749543,2
1.32984371848633,0.00165378572718966,2
-0.413103476099488,2.59103314680692,2
-0.776251311967093,1.26585269758547,2
4.09937400118813,0.185996100578446,2
3.68441198859921,1.61423069277119,2
0.0761409733766203,-0.34859303681953,2
-4.67531449353989,2.68515090741841,2
5.57797625297483,0.946660578114693,2
0.130264750836312,2.11572610055853,2
2.64516591579777,1.33903426653382,2
0.270323584243771,1.75369287291749,2
1.74472495853728,2.90458000816669,2
3.9161268687401,-2.12654148416982,2
2.48103573497088,2.46855347504729,2
1.97902338257756,1.34338985780466,2
-2.76448821655892,6.7851633267977,2
2.80427576980265,0.565118482304555,2
-1.21972638230523,5.0367777161052,2
1.35226896355032,3.64906418023338,2
-0.110653395647095,2.25240404719701,2
3.45647567086832,1.66518763896414,2
-0.470910771820367,2.05400016404145,2
1.10753921747387,4.67550763872132,2
2.33711101699906,1.09787431585163,2
1.91439280306105,3.94559901099478,2
2.8598480312166,4.16483215747902,2
-0.0360499107424912,4.41250076957342,2
-0.043584338902495,2.15257171675137,2
0.684439533668781,-0.0101874645044404,2
-0.4793273203536,1.43397535143051,2
3.67738353481787,-0.181490561802442,2
4.69432327022356,2.56926110095561,2
0.942296384731204,3.48384758281087,2
0.234347200868731,1.70099689753695,2
-1.15158253744679,-0.350092993224547,2
2.48808325080352,2.57619930145882,2
-0.118936050630552,1.89575051734342,2
0.481381275038714,3.30212546827285,2
2.17447319152995,2.02900262110342,2
1.07086693989398,5.79672735271699,2
-0.290155671651041,-0.625898081453298,2
0.826993741091146,6.46378012545573,2
2.68372895719997,1.75831491869837,2
0.0560162509992579,3.50536338595767,2
0.115574754120323,1.92889872954204,2
3.71781672836284,1.82701042068146,2
2.46842424584525,2.24214640677292,2
2.47456427096778,2.0791046132098,2
3.15123912580107,3.34133722527559,2
2.24530619729369,0.601232992456605,2
2.98422619720899,0.429095298524224,2
3.95775340713777,1.12217583859518,2
0.118084210977548,3.31178544057834,2
3.28058135154981,1.77932108248577,2
-0.0435404382299607,-2.75906215052788,2
0.425081907523052,2.55553791709914,2
1.69688175684114,5.17357758572501,2
-2.5483021803469,5.88357827605795,2
0.181163623116947,0.986581077912497,2
-0.099970028857651,2.95396666079885,2
2.28290188285167,2.73154571212115,2
2.46417657403348,2.69940575849386,2
1.63848818437359,-0.911165364906833,2
-0.0752027668215349,5.1968847211526,2
0.506799350259219,0.880523657392656,2
0.891240697138791,1.79447978034161,2
1.1343800284895,3.00292028003563,2
0.632691515369284,2.99501218197364,2
1.05028570505927,-0.660762277436426,2
2.3292455944089,2.51226293575051,2
2.56998506528881,2.57427548699156,2
1.86825675893664,-1.72456079295786,2
2.107746866023,4.72723873841035,2
1.91045861895042,4.98967762850523,2
3.04953161956101,-1.31698179018456,2
-1.31144148553903,6.08471029136738,2
2.38829727889281,-0.0577850405654656,2
-0.121286674093749,2.77334868160837,2
2.19939432153656,0.750411570879826,2
0.574221233735609,0.670730905157038,2
2.47201873655347,-0.523240466783259,2
-1.38449265445027,5.28365664373088,2
0.68476038828766,4.08606907215606,2
0.960536673063593,3.06266123575969,2
2.45711255933296,3.43299384219455,2
-0.958234837024761,5.23712163256108,2
1.99963298476336,0.0333040416874875,2
1.9116282607824,2.69216823120499,2
2.17020009726713,-2.0977947547125,2
-0.300862958344609,4.51412454650532,2
0.384984509941328,4.20401129956392,2
2.29366037981826,1.74672295077609,2
1.59881909173165,-0.12394710720727,2
4.45507869840471,0.29959546373696,2
3.85841555627572,-2.85189333884078,2
0.17811556347047,2.48603498990913,2
2.00015019470222,-0.249883779119647,2
0.810286646347578,4.52678679340198,2
1.39853098487292,3.06953527071571,2
-0.381635599474022,0.299519580506292,2
4.25910594719534,-0.101224602152202,2
4.03027154004806,-1.88320720516306,2
2.97652122897079,0.996312656441309,2
-0.756597368505529,4.33670307573749,2
-0.193090223706087,5.81177064355338,2
0.536113127523086,1.15771215328,2
2.60719826910253,-1.06278411993829,2
0.412486318191109,6.99303829125629,2
0.863446708953657,0.874181661012602,2
1.0738552442408,2.07933309937554,2
2.2530390701725,1.62796628595767,2
1.58156062404341,-1.62175372688777,2
0.683825224497958,3.22762547345805,2
0.816183954642294,2.06713635024411,2
0.435048872005359,0.625291772933197,2
2.78155396056062,0.0795542233344722,2
2.60230994770387,2.42806003973994,2
-2.91891345598947,6.1808507414265,2
2.94699185722052,-2.5790074929162,2
2.24949493974576,2.52558637553805,2
1.74296590388425,2.41924687239094,2
-2.06591464751284,3.47720255954612,2
1.12341069316507,1.69148208731335,2
0.89034444990281,0.176926205180982,2
3.32064779489781,2.77947959099283,2
-3.09472544740854,5.29848069581068,2
0.274144579018096,1.47686232485553,2
2.31740409409925,0.317596989890367,2
-1.22535028294946,0.69360412718502,2
1.99979020870804,2.77200215318863,2
0.968013504849623,1.01829533894867,2
4.34660993900217,-4.20878828941571,2
-0.531756196902978,1.69562220789957,2
0.562115791633817,3.35930574334592,2
1.37657251937453,2.38125436461354,2
-0.359539066494135,1.60196644817587,2
1.34962366835577,2.08079628419629,2
3.97448754545223,0.064447169424511,2
-2.08389064669754,5.33462382200879,2
-1.72378951635188,1.09714361014578,2
-1.52055893454547,5.37828847553078,2
2.10678123522872,3.35223638594929,2
1.85568117381772,1.80338479412204,2
2.54659052236708,4.2492115986349,2
0.241281417365334,2.53946957367057,2
0.266751095151166,-2.85894314730402,2
1.3844151905168,3.64763744185177,2
2.91815897012994,0.809400633360152,2
3.55520069093239,1.51323212702769,2
0.899072778423723,2.4362146228188,2
3.26508700141028,-2.32517004185796,2
